id,timestamp,lon,lat,gesture,workshop_id,source
7445,2018-04-23 13:13:00.682228,-0.0495952,51.5300455,2,7,Device 6
7446,2018-04-23 13:13:04.628364,-0.0495848,51.5299958,4,7,Device 3
7447,2018-04-23 13:13:07.594085,-0.0495835,51.5302032,4,7,Device 17
7448,2018-04-23 13:13:08.7197,-0.0497912,51.5302116,2,7,Device 18
7449,2018-04-23 13:13:09.713827,-0.0495798,51.5300263,2,7,Device 10
7450,2018-04-23 13:13:09.836355,-0.0494757,51.5298542,2,7,Device 20
7451,2018-04-23 13:13:12.004425,-0.0499697,51.5300668,4,7,Device 13
7452,2018-04-23 13:13:12.412225,-0.0495906,51.5300175,2,7,Device 1
7453,2018-04-23 13:13:13.654224,-0.0497714,51.5299355,4,7,Device 14
7454,2018-04-23 13:13:19.859027,-0.0495798,51.5300237,2,7,Device 10
7455,2018-04-23 13:17:45.198211,-0.0502642,51.5292918,4,7,Device 1
7456,2018-04-23 13:17:49.949873,-0.0501967,51.5294001,4,7,Device 14
7457,2018-04-23 13:17:52.601816,-0.050231,51.5293026,4,7,Device 10
7458,2018-04-23 13:17:57.017015,-0.0502603,51.5293615,5,7,Device 3
7459,2018-04-23 13:17:59.744569,-0.0502709,51.529308,4,7,Device 11
7460,2018-04-23 13:18:00.120079,-0.0502322,51.5293035,4,7,Device 10
7461,2018-04-23 13:18:00.657565,-0.0502689,51.5293132,4,7,Device 21
7462,2018-04-23 13:18:01.099752,-0.0502814,51.5293728,4,7,Device 15
7463,2018-04-23 13:18:08.978693,-0.0501154,51.5292521,2,7,Device 14
7464,2018-04-23 13:18:09.871015,-0.0501874,51.5293931,2,7,Device 13
7465,2018-04-23 13:18:13.153087,-0.05026779,51.52930605,2,7,Device 7
7466,2018-04-23 13:18:14.855466,-0.0500922,51.5292883,4,7,Device 15
7467,2018-04-23 13:18:16.892952,-0.0502668,51.5293048,2,7,Device 21
7468,2018-04-23 13:22:51.952263,-0.051219,51.5286726,4,7,Device 21
7469,2018-04-23 13:22:52.904595,-0.0512713,51.5286823,2,7,Device 13
7470,2018-04-23 13:22:58.349409,-0.0512892,51.5286896,4,7,Device 14
7471,2018-04-23 13:22:58.635017,-0.0512748,51.5286979,4,7,Device 17
7472,2018-04-23 13:22:59.054597,-0.0512889,51.5286936,2,7,Device 3
7473,2018-04-23 13:22:59.998157,-0.0512734,51.5285986,5,7,Device 11
